appId,total_reviews,positive_ratio,review_score
730,1408661,0.8573737755215769,8
578080,278379,0.633977419273724,5
271590,576232,0.83985790445515,8
105600,581397,0.9766304263695891,9
359550,627387,0.830916164982698,8
252490,512995,0.8677979317537208,8
440,26716,0.7569246893247492,6
4000,518961,0.970965062885265,9
2358720,67291,0.9399771143243525,8
1245620,421527,0.9427272748839339,8
553850,604256,0.8312983238892125,8
1172470,1035,0.7922705314009661,6
550,223076,0.9756988649608205,9
431960,220020,0.9813880556313063,9
413150,376410,0.9889189979012247,9
227300,137077,0.9754955244132859,9
1091500,365431,0.8854475947579707,8
292030,232312,0.9679827129033369,9
381210,247747,0.7969137870488845,6
739630,345941,0.9610367085716929,9
1086940,433805,0.968370581251945,9
236390,809,0.6798516687268232,5
1174180,284360,0.9175727950485301,8
346110,252132,0.8075095584852379,8
1938090,230575,0.5723820882576168,5
945360,368420,0.9229982085663102,8
218620,173638,0.8723148158813163,8
242760,174368,0.953110662506882,9
230410,1139,0.8797190517998245,8
1085660,77710,0.7778535581006305,6
252950,226133,0.8669632472925225,8
304930,2858,0.9013296011196641,8
892970,252026,0.9479220397895455,8
322330,80026,0.9563017019468673,9
582010,112715,0.9232222862972985,8
1966720,272241,0.9746768488214487,9
1097150,148527,0.8379486557999556,8
239140,94732,0.9421948232909682,8
620,167468,0.988553036998113,9
221100,173376,0.7398025101513473,6
322170,240094,0.9357335043774522,8
367520,171189,0.9706289539631635,9
374320,104468,0.9404698089367078,8
377160,178573,0.8091312796447391,8
291550,1575,0.8292063492063492,8
1623730,148243,0.9544261786391263,9
108600,142945,0.9414250236104795,8
251570,123022,0.854278096600608,8
1172620,143739,0.8927848391876944,8
960090,220288,0.9734756319000581,9
275850,176731,0.8133887093945035,8
289070,104711,0.8488888464440221,8
444090,3284,0.7783191230207065,6
648800,126354,0.9372398182883012,8
250900,138926,0.9720858586585664,9
548430,167527,0.978916831316743,9
394360,118330,0.9125327474013353,8
489830,123474,0.9470495812883684,8
1203220,12910,0.8187451587916343,8
284160,189257,0.9768410151275778,9
814380,84334,0.9387317096307539,8
990080,138673,0.9139197969323517,8
72850,101746,0.9244982603738722,8
264710,172088,0.9684521872530333,9
632360,157818,0.9523501755186354,9
1517290,106033,0.4666566069053974,5
49520,121625,0.9034491264131552,8
1293830,53678,0.8937367264056038,8
1063730,145665,0.6679778944839185,5
107410,109370,0.9165401846941574,8
1118200,169809,0.9876684981361412,9
1145360,137995,0.9844849451067068,9
255710,98081,0.930098591980098,8
391540,156427,0.9665339103863144,9
261550,95079,0.8709178682989934,8
1237970,91414,0.9552803728094165,9
1326470,110780,0.8821899259794187,8
1794680,125232,0.9850357736041906,9
1238810,33790,0.709499852027227,6
10,34219,0.9665682807796838,9
594650,92417,0.7696311284720344,6
203160,50496,0.944253010139417,8
220,86801,0.9742168869022246,9
976730,158873,0.9193884423407376,8
438100,110,0.8363636363636363,8
1144200,139671,0.7543584566588626,6
238960,545,0.9192660550458716,8
526870,128182,0.9755113822533585,9
22380,163114,0.9618671603908923,9
1468810,3644,0.7884193194291986,6
1551360,87938,0.8866815256203234,8
2246340,78624,0.6795762108262108,5
1426210,45001,0.959223128374925,9
427520,112913,0.982836343025161,9
311210,113547,0.9016442530405911,8
700330,,,0
477160,30201,0.952352571106917,9
698780,211,0.985781990521327,8
393380,81498,0.8425237429139365,8
294100,114357,0.9795727415024879,9
379720,82460,0.9558695124909047,9
782330,118974,0.9113251634810967,8
8930,77598,0.9549472924559911,9
3164500,177675,0.980385535387646,9
433850,37515,0.5122484339597494,5
1599340,38979,0.6957079453038816,5
534380,66865,0.7834442533462947,6
1238840,42158,0.8632288059205845,8
435150,81579,0.9529658367962344,9
268910,61584,0.962246687451286,9
3241660,118713,0.9686302258387877,9
281990,74045,0.8691201296508879,8
646570,72246,0.9764692854967749,9
240,43975,0.9609096077316657,9
2050650,56892,0.9633164592561344,9
400,79924,0.9870627095740954,9
518790,60332,0.9028707816747331,8
1240440,27923,0.6768255559932672,5
270880,89631,0.9733462752842209,9
901583,67574,0.8106964217006541,8
12210,67574,0.8106964217006541,8
552520,67618,0.8032476559495992,8
883710,49290,0.9690606613917631,9
812140,57181,0.8948252041762124,8
1222670,45765,0.8753414181142795,8
1229490,129354,0.9783462436414799,9
319630,53689,0.964145355659446,9
1222140,49000,0.9496530612244898,8
2694490,88833,0.7571285445723999,6
588650,43026,0.9638358202017385,9
48700,54478,0.9769998898637983,9
1716740,83221,0.5756479734682352,5
211820,51631,0.8882066975266797,8
2183900,86353,0.8622282954848124,8
813780,58880,0.9505944293478261,9
379430,60121,0.8368290613928577,8
1172380,80311,0.8892679707636563,8
1593500,57331,0.966457937241632,9
1332010,76181,0.9735629618933855,9
306130,72843,0.8170997899592274,8
2379780,96216,0.9814583852997423,9
1782210,,,0
1811260,35627,0.6074044965896651,5
244210,56793,0.9301674502139348,8
304390,55486,0.6982301841906067,5
262060,55337,0.9078555035509696,8
397540,59194,0.8130553772341791,8
70,56330,0.9650097638913545,9
444200,223,0.7085201793721974,6
552990,817,0.7772337821297429,6
601150,36878,0.9560713704647757,9
2881650,31824,0.9389454499748617,8
671860,78020,0.8249551397077672,8
227940,952,0.5535714285714286,5
8870,46734,0.9117986904609064,8
524220,48136,0.9006149243809207,8
208650,48016,0.9204640119960014,8
3590,40832,0.9822443181818182,9
433340,63707,0.9810695841901204,9
686810,60457,0.839108788064244,8
1057090,30268,0.9684485264966302,9
391220,30293,0.925527349552702,8
508440,80170,0.9809903954097543,9
236850,47213,0.8733187893165019,8
552500,43358,0.9003413441579409,8
1222680,48810,0.8490678139725466,8
244850,66855,0.8987809438336699,8
1092790,74057,0.9691048786745344,9
1868140,46948,0.9679432563687485,9
570940,45864,0.917495203209489,8
361420,52675,0.9162221167536783,8
457140,47683,0.9601535138309251,9
1677740,305,0.8655737704918033,8
362890,68313,0.9493800594323188,8
220200,74423,0.957674374857235,9
581320,58745,0.8649076517150396,8
1158310,47457,0.9065469793707989,8
232090,41709,0.8824474334076579,8
238320,27515,0.9609304015991278,9
204360,44155,0.9701279583286151,9
1151640,51340,0.8966497857421114,8
1289310,163,0.9938650306748467,8
222880,35621,0.9227702759608096,8
594570,50625,0.9329975308641976,8
323190,37703,0.9270084608651832,8
674940,52281,0.9423691207130698,8
1151340,44052,0.7578543539453373,6
225540,44585,0.8644611416395649,8
412020,33164,0.8706127125799059,8
1506830,33374,0.8090130041349554,8
504230,57189,0.9741733550158247,9
1142710,58978,0.7019566618060972,6
386360,752,0.7805851063829787,6
1604030,53167,0.8997310361690523,8
774171,29005,0.9469746595414583,8
1196590,42190,0.9497511258592083,8
1818750,5284,0.7051476154428463,6
301520,956,0.6265690376569037,5
1832640,2431,0.47058823529411764,5
335300,33056,0.8321030977734754,8
223470,41354,0.9716593316245103,9
220240,40883,0.8468067411882689,8
582160,35384,0.8419342075514357,8
1643320,40766,0.7701515969190011,6
387990,45549,0.9082965597488419,8
1361210,70351,0.7476937072678427,6
1446780,33001,0.8686706463440502,8
305620,38672,0.8891446007447249,8
1817070,51118,0.9660784850737509,9
629760,58995,0.8144080006780235,8
513710,36996,0.7424045842793816,6
677620,158,0.9367088607594937,8
632470,54637,0.9241356589856691,8
2527500,24641,0.980520271092894,9
1903340,93667,0.9678435308059402,9
286690,26218,0.880921504310016,8
899770,58791,0.8066880985184807,8
424840,18616,0.9452621400945423,8
231430,28069,0.8464141935943568,8
219740,32731,0.9614127279948672,9
2195250,32066,0.5768415143765983,5
1167630,70268,0.9557124153241874,9
440900,37307,0.7968477765566784,6
356190,35240,0.8828887627695801,8
2054970,42803,0.6707006518234703,5
219150,40216,0.966829122737219,9
976310,25120,0.8671974522292993,8
779340,17059,0.8411981945014362,8
1313140,56378,0.9632658129057434,9
1687950,31058,0.9675767918088737,9
1259420,35207,0.921066833300196,8
1943950,34949,0.8962488197087184,8
1771300,58734,0.9331051860932339,8
282070,22727,0.9230870770449245,8
268500,43668,0.857263900338921,8
221380,36529,0.9519833556899997,9
359320,51873,0.7660439920575252,6
287700,41009,0.9197005535370285,8
755790,233,0.7167381974248928,6
219990,38438,0.9509599875123576,9
1217060,36087,0.9616759497880123,9
1721470,16303,0.8093602404465435,8
233860,45831,0.9507102179747332,9
418370,28335,0.9457208399505912,8
1942280,28874,0.9669252614809171,9
546560,60133,0.9821395905742272,9
848450,52598,0.8960987109776037,8
460930,36416,0.8035753514938488,8
2835570,32306,0.9619265771064198,9
613100,44726,0.942606090417207,8
646910,26555,0.771267181321785,6
365590,26588,0.7331126824131187,6
466240,731,0.6771545827633378,5
389730,30566,0.9121900150494013,8
304050,417,0.7290167865707434,6
1665460,368,0.3233695652173913,4
1030840,27269,0.8690454362096153,8
952060,25250,0.8197623762376237,8
1046930,,,0
241930,32548,0.9179673098193437,8
383870,55132,0.8917507073931655,8
349040,16938,0.9060691935293423,8
629520,27368,0.9569204910844782,9
214950,31212,0.8519479687299757,8
703080,41050,0.9128867235079172,8
20920,25482,0.8800722078329801,8
823130,10710,0.907749766573296,8
582660,35153,0.7256848633118084,6
311690,38409,0.9537608373037569,9
1366540,23984,0.9633922615076718,9
962130,39532,0.9266417079834058,8
1248130,24846,0.9267085245109877,8
753640,48387,0.9510612354558042,9
683320,26279,0.9512157996879638,9
635260,39403,0.9538867598913788,9
235460,38361,0.9587080628763588,9
761890,891,0.7014590347923682,6
644560,7592,0.9080611169652265,8
20900,26235,0.8589289117591005,8
234140,25886,0.9137757861392258,8
12120,22335,0.8914260129841056,8
1274570,20479,0.9068313882513794,8
1222700,23779,0.8841835232768409,8
254700,23867,0.9320819541626514,8
447040,24050,0.81995841995842,8
205100,37830,0.9738038593708697,9
291480,403,0.5012406947890818,5
550650,11,0.45454545454545453,5
2001120,20884,0.9655717295537254,9
1466860,27155,0.865034063708341,8
815370,24611,0.857990329527447,8
206440,19036,0.9559256146249212,9
1150690,52798,0.9752452744422138,9
39210,59485,0.868084391022947,8
1454400,50805,0.965160909359315,9
750920,22772,0.8490251185666609,8
881100,45582,0.9556184458777588,9
1113000,44465,0.9739795344653098,9
1203620,44409,0.8750028147447589,8
438740,20618,0.7743234067319817,6
